City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
150,muynoq,43.7683,59.0214,27.74,27,0,2.87,UZ,07/03/2024
151,vilyuysk,63.7553,121.6247,11.18,65,7,2.63,RU,07/03/2024
152,kosh-agach,50.0,88.6667,9.49,75,100,2.19,RU,07/03/2024
153,gargalianoi,37.0667,21.6333,22.34,87,76,4.96,GR,07/03/2024
154,matoury,4.8483,-52.3317,28.98,79,0,4.63,GF,07/03/2024
155,sisimiut,66.9395,-53.6735,5.87,72,22,2.56,GL,07/03/2024
156,peniche,39.3558,-9.3811,18.49,89,0,7.57,PT,07/03/2024
157,westport,41.1415,-73.3579,27.66,50,0,6.17,US,07/03/2024
158,port mathurin,-19.6833,63.4167,22.8,57,97,8.6,MU,07/03/2024
159,jamestown,42.097,-79.2353,28.8,57,75,5.14,US,07/03/2024
160,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,100,100,6.0,RU,07/03/2024
161,muroto-misakicho,33.2833,134.15,25.24,88,8,3.31,JP,07/03/2024
162,as sulayyil,20.4607,45.5779,32.14,9,39,5.2,SA,07/03/2024
163,ciudad lazaro cardenas,17.9583,-102.2,29.85,64,100,4.13,MX,07/03/2024
164,tripoli,32.8752,13.1875,24.57,58,1,2.76,LY,07/03/2024
165,ojocaliente,21.8775,-102.6754,26.08,44,100,0.94,MX,07/03/2024
166,kunduz,36.75,68.75,30.05,15,7,1.64,AF,07/03/2024
167,uruzgan,32.8333,66.0,28.55,10,0,2.53,AF,07/03/2024
168,sola,-13.8833,167.55,25.76,76,5,7.94,VU,07/03/2024
169,kristiansund,63.1115,7.732,13.36,62,100,3.6,NO,07/03/2024
170,fortuna foothills,32.6578,-114.4119,43.14,27,0,6.17,US,07/03/2024
171,carnarvon,-24.8667,113.6333,15.16,51,0,9.44,AU,07/03/2024
172,laguna,38.421,-121.4238,42.25,23,0,0.89,US,07/03/2024
173,olonkinbyen,70.9221,-8.7187,1.64,96,82,8.24,SJ,07/03/2024
174,cannonvale,-20.2833,148.7,18.66,83,100,7.85,AU,07/03/2024
175,tuzlukcu,38.4778,31.6264,22.17,44,0,1.99,TR,07/03/2024
176,puerto el triunfo,13.2833,-88.55,28.25,78,100,0.74,SV,07/03/2024
177,invercargill,-46.4,168.35,2.79,93,97,1.34,NZ,07/03/2024
178,camana,-16.6228,-72.7111,16.96,74,2,1.55,PE,07/03/2024
179,ancud,-41.8697,-73.8203,6.27,67,98,8.64,CL,07/03/2024
180,pithiviers,48.1667,2.25,17.01,86,100,5.03,FR,07/03/2024
181,happy valley-goose bay,53.3168,-60.3315,25.66,40,100,1.47,CA,07/03/2024
182,beaudesert,-27.9833,152.9833,14.83,94,66,2.48,AU,07/03/2024
183,punta arenas,-53.15,-70.9167,1.06,93,75,8.75,CL,07/03/2024
184,georgetown,5.4112,100.3354,26.96,89,20,1.03,MY,07/03/2024
185,blackwater,-23.5833,148.8833,11.9,92,0,2.64,AU,07/03/2024
186,avarua,-21.2078,-159.775,26.03,78,40,6.17,CK,07/03/2024
187,keflavik,64.0049,-22.5624,11.95,82,75,2.57,IS,07/03/2024
188,villanueva,15.3167,-88.0,32.8,83,75,5.14,HN,07/03/2024
189,princeville,45.7668,-61.2985,23.11,68,2,1.72,CA,07/03/2024
190,badger,64.8,-147.5333,19.43,53,100,9.77,US,07/03/2024
191,egilsstadir,65.2653,-14.3948,6.95,93,100,6.69,IS,07/03/2024
192,puerto eldorado,-26.4084,-54.6946,21.61,75,45,0.43,AR,07/03/2024
193,kirakira,-10.4544,161.9205,26.95,79,82,5.28,SB,07/03/2024
194,mahina,-17.5065,-149.489,27.87,65,20,2.57,PF,07/03/2024
195,paulden,34.8856,-112.4682,37.44,12,0,5.36,US,07/03/2024
196,queenstown,-31.8976,26.8753,9.99,34,33,4.32,ZA,07/03/2024
197,enewetak,11.3474,162.3373,28.45,74,99,7.43,MH,07/03/2024
198,joao pinheiro,-17.7425,-46.1725,21.19,42,0,1.25,BR,07/03/2024
199,stanley,54.868,-1.6985,12.62,79,20,6.69,GB,07/03/2024
200,balfour,-26.6633,28.5902,10.02,46,0,2.48,ZA,07/03/2024
201,lobujya,27.95,86.8167,4.06,98,100,0.95,NP,07/03/2024
202,tyukalinsk,55.8732,72.1967,12.32,97,2,3.42,RU,07/03/2024
203,dolores,-36.3132,-57.6792,7.02,66,100,2.37,AR,07/03/2024
204,mazeikiai,56.3167,22.3333,10.77,93,47,2.73,LT,07/03/2024
205,cromer,52.9312,1.2989,16.71,67,100,6.71,GB,07/03/2024
206,guarapari,-20.6667,-40.4975,23.41,76,49,5.26,BR,07/03/2024
207,hawaiian paradise park,19.5933,-154.9731,28.18,74,75,1.54,US,07/03/2024
208,lihue,21.9789,-159.3672,27.77,70,75,5.66,US,07/03/2024
209,cantilan,9.3336,125.9775,24.47,87,11,1.5,PH,07/03/2024
210,reggane,26.7158,0.1714,39.17,6,0,2.81,DZ,07/03/2024
211,bac kan,22.1333,105.8333,24.1,98,100,0.56,VN,07/03/2024
212,rancharia,-22.2292,-50.8931,23.27,35,0,2.71,BR,07/03/2024
213,forster,-32.1667,152.5167,9.6,92,99,4.54,AU,07/03/2024
214,hotan,37.0997,79.9269,27.48,18,6,2.75,CN,07/03/2024
215,cruzeiro do sul,-29.5128,-51.9853,18.38,90,92,1.19,BR,07/03/2024
216,daru,-9.0763,143.2092,25.04,91,95,7.39,PG,07/03/2024
217,margate,51.3813,1.3862,16.06,85,100,0.45,GB,07/03/2024
218,rudbar,30.15,62.6,33.43,14,0,4.43,AF,07/03/2024
219,reyes,-14.3167,-67.3833,30.48,47,6,0.98,BO,07/03/2024
220,machico,32.7,-16.7667,21.35,68,20,4.12,PT,07/03/2024
221,pacasmayo,-7.4006,-79.5714,20.27,75,16,4.51,PE,07/03/2024
222,morondava,-20.2833,44.2833,20.97,73,0,3.33,MG,07/03/2024
223,uychi,41.0807,71.9233,23.02,22,2,3.72,UZ,07/03/2024
224,jabat,7.75,168.9751,28.03,82,100,7.3,MH,07/03/2024
225,chonchi,-42.6128,-73.8092,4.51,82,80,4.02,CL,07/03/2024
226,mauganj,24.6833,81.8833,28.4,78,100,3.23,IN,07/03/2024
227,lebu,-37.6167,-73.65,9.66,65,80,3.68,CL,07/03/2024
228,gbarnga,6.9956,-9.4722,21.55,97,100,1.91,LR,07/03/2024
229,ribeira grande,38.5167,-28.7,22.1,80,7,3.58,PT,07/03/2024
230,gorontalo,0.5412,123.0595,22.93,98,100,0.75,ID,07/03/2024
231,mahdia,35.5047,11.0622,25.97,57,27,5.98,TN,07/03/2024
232,mil'kovo,55.6078,37.7956,22.41,84,99,1.83,RU,07/03/2024
233,den burg,53.0542,4.7972,14.99,82,75,6.17,NL,07/03/2024
234,xique xique,-10.8217,-42.7311,25.95,44,3,0.63,BR,07/03/2024
235,porto novo,6.4965,2.6036,23.39,96,100,3.64,BJ,07/03/2024
236,selfoss,63.9331,-20.9971,11.14,82,100,5.36,IS,07/03/2024
237,redkino,56.6475,36.2967,15.85,94,79,2.21,RU,07/03/2024
238,manggar,-2.8833,108.2667,26.41,87,76,3.63,ID,07/03/2024
239,kruisfontein,-34.0033,24.7314,12.16,63,100,2.95,ZA,07/03/2024
240,arroyo,41.6096,-4.7969,26.19,41,3,1.07,ES,07/03/2024
241,bagan,54.1001,77.6646,15.84,89,97,3.06,RU,07/03/2024
242,puerto lempira,15.2667,-83.7667,29.18,75,96,4.82,HN,07/03/2024
243,phan rang-thap cham,11.5667,108.9833,24.94,88,100,1.56,VN,07/03/2024
244,lautoka,-17.6167,177.4667,26.92,61,20,3.09,FJ,07/03/2024
245,remire-montjoly,4.9167,-52.2667,29.02,79,0,4.63,GF,07/03/2024
246,oum hadjer,13.2954,19.6966,34.34,36,97,2.67,TD,07/03/2024
247,sokode,8.9833,1.1333,21.89,97,100,3.55,TG,07/03/2024
248,gaspe,48.8334,-64.4819,26.12,44,75,5.14,CA,07/03/2024
249,alice springs,-23.7,133.8833,-2.25,93,0,1.54,AU,07/03/2024
250,dzhalil',55.0239,52.7358,19.94,82,76,2.14,RU,07/03/2024
251,strezhevoy,60.7333,77.5889,10.9,78,1,0.7,RU,07/03/2024
252,colby,39.3958,-101.0524,31.03,42,40,8.94,US,07/03/2024
253,chinde,26.8418,88.0763,19.93,94,100,2.02,NP,07/03/2024
254,afaahiti,-17.75,-149.2833,26.93,77,34,9.32,PF,07/03/2024
255,qarqaraly,49.4058,75.4742,11.47,94,88,2.93,KZ,07/03/2024
256,barra,-11.0894,-43.1417,25.44,37,3,1.53,BR,07/03/2024
257,sredets,42.3475,27.179,21.06,79,70,0.44,BG,07/03/2024
258,belomorsk,64.5232,34.7668,13.82,96,100,3.68,RU,07/03/2024
259,nagaoka,37.45,138.85,24.25,97,97,5.02,JP,07/03/2024
260,lerwick,60.1545,-1.1494,10.0,94,100,5.69,GB,07/03/2024
261,markaz-e hukumat-e darweshan,31.1323,64.1934,33.82,14,1,2.18,AF,07/03/2024
262,pandan,14.0453,124.1694,26.54,89,100,2.01,PH,07/03/2024
263,sihanoukville,10.6093,103.5296,25.97,100,20,1.03,KH,07/03/2024
264,saipan,15.1355,145.701,28.39,89,40,3.6,MP,07/03/2024
265,agboville,5.928,-4.2132,22.91,92,100,1.82,CI,07/03/2024
266,sitka,57.0531,-135.33,13.94,72,75,2.57,US,07/03/2024
267,lensk,60.7253,114.9278,15.2,75,68,1.53,RU,07/03/2024
268,campos altos,-19.6961,-46.1714,16.58,51,0,2.25,BR,07/03/2024
269,swift current,50.2834,-107.8014,20.45,68,40,8.75,CA,07/03/2024
270,tongren,27.7172,109.1853,23.67,95,98,1.54,CN,07/03/2024
271,amqui,48.4638,-67.4313,25.22,52,100,4.63,CA,07/03/2024
272,jaisalmer,26.9147,70.9181,32.11,59,100,9.25,IN,07/03/2024
273,nishinoomote,30.7333,131.0,27.03,89,10,5.1,JP,07/03/2024
274,nabire,-3.3667,135.4833,23.54,95,82,1.29,ID,07/03/2024
275,mar del plata,-38.0023,-57.5575,7.27,76,92,0.45,AR,07/03/2024
276,quesnel,52.9999,-122.5029,19.28,45,100,2.06,CA,07/03/2024
277,crucecita,-28.95,-58.9833,16.6,67,100,4.82,AR,07/03/2024
278,uturoa,-16.7333,-151.4333,25.91,73,4,10.36,PF,07/03/2024
279,buncrana,55.1333,-7.45,11.87,76,13,9.69,IE,07/03/2024
280,kodiak,57.79,-152.4072,10.73,76,100,2.06,US,07/03/2024
281,cliza,-17.6,-65.9333,22.3,8,0,1.03,BO,07/03/2024
282,caconda,-13.7333,15.0667,14.87,29,2,1.25,AO,07/03/2024
283,iskateley,67.6803,53.1512,13.94,78,67,2.85,RU,07/03/2024
284,san pedro pochutla,15.7333,-96.4667,32.62,58,82,3.31,MX,07/03/2024
285,makinsk,52.6292,70.4169,13.63,93,59,5.97,KZ,07/03/2024
286,dubna,56.7333,37.1667,15.99,96,74,1.83,RU,07/03/2024
287,lubang,13.8584,120.124,29.37,75,100,4.1,PH,07/03/2024
288,boa vista,2.8197,-60.6733,28.99,70,75,1.54,BR,07/03/2024
289,port lincoln,-34.7333,135.8667,12.28,73,77,6.88,AU,07/03/2024
290,auki,-8.7676,160.7034,26.34,81,82,1.76,SB,07/03/2024
291,akureyri,65.6835,-18.0878,7.96,87,75,6.17,IS,07/03/2024
292,mitchell,43.7094,-98.0298,28.19,49,0,3.6,US,07/03/2024
293,narvik,68.4384,17.4272,11.0,93,81,1.09,NO,07/03/2024
294,albertina,-22.2008,-46.6158,18.1,45,3,0.21,BR,07/03/2024
295,rakops,-21.0167,24.3333,17.3,31,1,1.42,BW,07/03/2024
296,liwale,-9.7667,37.9333,19.23,74,75,1.07,TZ,07/03/2024
297,illizi,26.4833,8.4667,38.89,8,15,3.52,DZ,07/03/2024
298,atafu village,-8.5421,-172.5159,28.69,78,82,10.07,TK,07/03/2024
299,minas de marcona,-15.2119,-75.1103,16.26,59,0,3.21,PE,07/03/2024
300,hovd,48.0056,91.6419,15.41,46,0,3.13,MN,07/03/2024
301,grand falls-windsor,48.9332,-55.6649,29.17,35,27,1.82,CA,07/03/2024
302,tolanaro,-25.0319,46.9987,20.04,83,20,8.23,MG,07/03/2024
303,tamanrasset,22.785,5.5228,28.95,30,2,2.06,DZ,07/03/2024
304,velikiye luki,56.34,30.5452,14.28,84,100,1.2,RU,07/03/2024
305,la ronge,55.1001,-105.2842,23.14,43,75,7.72,CA,07/03/2024
306,uzgen,40.7699,73.3007,16.16,33,6,2.99,KG,07/03/2024
307,tralee,52.2704,-9.7026,11.5,73,30,6.44,IE,07/03/2024
308,nova sintra,14.8667,-24.7167,25.52,86,77,6.57,CV,07/03/2024
309,vrangel',42.7297,133.0839,16.67,95,55,2.61,RU,07/03/2024
310,khovd,48.0056,91.6419,15.41,46,0,3.13,MN,07/03/2024
311,luanda,-8.8368,13.2343,23.0,78,40,3.09,AO,07/03/2024
312,san jeronimo de juarez,17.1333,-100.4667,29.89,65,100,2.76,MX,07/03/2024
313,gisborne,-38.6533,178.0042,7.79,76,10,3.78,NZ,07/03/2024
314,mwene-ditu,-7.0,23.45,21.55,32,59,1.94,CD,07/03/2024
315,sorong,-0.8833,131.25,25.1,91,100,3.01,ID,07/03/2024
316,novodvinsk,64.4165,40.8122,18.86,92,100,8.39,RU,07/03/2024
317,anamur,36.0751,32.8369,26.03,62,0,5.85,TR,07/03/2024
318,sao miguel do iguacu,-25.3481,-54.2378,25.49,47,2,2.14,BR,07/03/2024
319,teknaf,20.8624,92.3058,26.35,87,100,4.81,BD,07/03/2024
320,benguela,-12.5763,13.4055,21.01,81,96,2.28,AO,07/03/2024
321,rio grande,-32.035,-52.0986,14.06,66,28,3.81,BR,07/03/2024
322,kostyantynivka,48.5277,37.7069,23.33,26,91,1.21,UA,07/03/2024
323,faya-largeau,17.9257,19.1043,34.93,29,74,5.32,TD,07/03/2024
324,tchintabaraden,15.8969,5.7985,33.53,37,7,5.56,NE,07/03/2024
325,laojunmiao,39.8333,97.7333,18.57,46,100,0.84,CN,07/03/2024
326,misliyah,17.4599,42.5572,31.2,56,10,4.16,SA,07/03/2024
327,mora,11.0461,14.1401,30.12,50,78,2.02,CM,07/03/2024
328,kongsberg,59.6652,9.6465,15.11,77,100,2.06,NO,07/03/2024
329,columbia,34.0007,-81.0348,35.19,43,0,2.06,US,07/03/2024
330,acarau,-2.8856,-40.12,25.6,85,17,5.39,BR,07/03/2024
331,wangjing,24.6,94.0333,21.99,99,100,0.7,IN,07/03/2024
332,north bondi,-33.8824,151.2769,13.86,72,83,8.01,AU,07/03/2024
333,tanjung pandan,-2.75,107.65,25.26,93,91,2.23,ID,07/03/2024
334,malvan,16.0667,73.4667,27.49,86,100,6.56,IN,07/03/2024
335,ondjiva,-17.0667,15.7333,16.19,22,38,3.05,AO,07/03/2024
336,yeniseysk,58.4497,92.1703,18.53,98,100,2.83,RU,07/03/2024
337,antsiranana,-12.2787,49.2917,22.81,72,7,6.57,MG,07/03/2024
338,pangai,-19.8,-174.35,24.44,87,0,6.59,TO,07/03/2024
339,am timan,11.0297,20.2827,29.06,53,48,1.59,TD,07/03/2024
340,brookings,44.3114,-96.7984,28.43,48,0,4.12,US,07/03/2024
341,huarmey,-10.0681,-78.1522,20.16,72,31,2.8,PE,07/03/2024
342,thinadhoo,0.5333,72.9333,28.22,78,70,3.22,MV,07/03/2024
343,jiaojiang,28.6803,121.4428,24.16,99,22,1.46,CN,07/03/2024
344,zhalantun,48.0,122.7167,19.36,62,100,2.91,CN,07/03/2024
345,tual,-5.6667,132.75,26.25,84,95,11.15,ID,07/03/2024
346,aasiaat,68.7098,-52.8699,3.24,83,53,4.15,GL,07/03/2024
